post_title,post_date,product_name,sale_price,regular_price,source_url,scraped_at,approx_regular_price
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1940849 BIOSTEEL HYDRATION MIX PACK 30 X 7G (,$7.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1800076 ORGANIKA ENHANCED COLLAGEN 2KG (,$20.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,B IO BRUSH HEADS PACK OF 7 (,$12.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,B IO TOOTHBRUSHES 2 HANDLES (,$40.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1708072 LYSOL DISINFECTING WIPES 5 X 110 WIPES (,$5.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,937319 LYSOL TOILET BOWL CLEANER 4 x 946 ML (,$3.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,4254845 FINISH QUANTUM PLUS DISHWASHER DETERGENT 96 TABS (,$5.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,2964545 JET DRY QUANTUM ULTRA RINSE AGENT 1.12L (,$4.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,366500 SOFTSOAP HANDSOAP WITH ALOE 2 X 2.36L (,$4.50,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1785880 DIAPER GENIE REFILLS PACK OF 4 (,$6.50,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1796164 SIGNATURE HOUSE STONEWARE BOWLS PACK OF 6 (,$5.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,4584347 CUSINART DIGITAL AIR FRYER OVEN (,$40.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1782650 14KT YELLOW GOLD DIAMOND BOLO BRACELET 0.12CTW IVS2,$499.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,20″,$599.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,9961250 READERS ASSORTED STYLES +1.25 TO +3.00 (,$5.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,3449587 WINIX AIR PURIFIER WITH PLASMAWAVE (,$40.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,9090909 DYSON V9 SUBMARINE EXTRA CORDLESS VACUUM & MOP (,$170.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,DC0013CA (,$150.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,FD0073CA,$699.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,CN3003CA,$799.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1658981 CUISINART PRECISION MASTER DIGITAL STAND MIXER (,$60.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1945362 TRAMONTINA SKILLET SET 3 PIECES (,$15.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1883229 LEGO BOTANICALS FLOWER ARRANGEMENT (,$25.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1876170 APPLE WATCH SE GPS 2ND GEN 44MM MIDNIGHT M/L,$279.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1876161 APPLE WATCH SE GPS 2ND GEN 40MM STARLIGHT S/M,$249.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1441161 ACER 15.6″ PORTABLE MONITOR PM161QT (,$20.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,4003636 LOGITECH KEYBOARD MOUSE COMBO MK950 (,$20.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,2024130 BIC BALL/GEL PENS PACK OF 24,$9.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,240XL/CL241XL INK CARTRIDGES 1 COLOUR 2 BLACK,$39.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,2277700 MOTOROLA G 5G 128GB SAGE GREEN (,$20.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,3344400 MOTOROLA G STYLUS 5G (2024) 256GB CREAM (,$50.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,2155103 HP SMART TANK ALL IN ONE PRINTER 5103,$149.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1345165 SAMSUNG ODYSSEY G5 34″ GAMING MONITOR LC34G55TWDNXZA (,$50.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,462CA (,$100.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,Q60CF 3.1.2CH SOUNDBAR (,$100.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,8779922 SOUNDCORE BOOM V2 SPEAKER,$99.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,5606065 SAMSUNG 65Q6F 65″ CLASS (64.5″ DIAG) 4K UHD QLED TV (,$100.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,5508175 SAMSUNG 75Q80D 75″ CLASS (74.5″ DIAG) 4K UHD QLED LCD TV,$1229.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1806326 COSCO 3 STEP STOOL (,$10.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1878105 NEATFREAK HANDWOVEN TRAYS 3 PIECES,$9.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1892650 AFTER IRONING BOARD 130CM/51IN,$49.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1742414 TRINITY LAUNDRY CART 3 BAG SORTER,$39.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,8886776 PHILIPS ONEBLADE 360 TRIMMER & SHAVER (,$10.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,2755983 DYSON SUPERSONIC HAIR DRYER WITH DISPLAY STAND (,$100.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,CUPS 80 COUNT (,$12.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1909211 CHEFMAN TURBOFRY AIR FRYER 8.5L (9QT) (,$20.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,2840892 SALTON INDUCTION COOKTOP,$29.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,CUT BAGS (,$10.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1796160 OXO FOOD DISPENSER 5.2L,$29.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1730866 THERMOFLASK WATER BOTTLES 2 X 710ML,$19.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1833011 LOLE LUNCH BAG 8L CAPACITY,$13.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,BOARD SET OF 2 (,$10.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1898669 LAURIE GATES DINNERWARE SET 16 PIECES,$39.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1631745 DURACELL LITHIUM 2032 BATTERY PACK OF 12 (,$4.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1509988 POLAR XTREME 58″ SNOW BRUSH AND ICE SCRAPER (,$4.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1680379 MICHELIN BEAM WIPER BLADES BLADE LENGTH 24 IN (,$4.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1754444 ARTIKA ALTITUDE FLUSHMOUNT 15IN DIAMETER,$24.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1806310 GOOD EARTH LED WALL LANTERN OUTDOOR USE,$39.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,5850008 LUMINUS 4 INCH LED PANEL PACK OF 8,$29.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1908718 KOHLER SHOWER COLUMN KIT HYDRORAIL (,$40.00,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
"Costco Flyer & Costco Sale Items for October 20-26, 2025 for BC, AB, SK, MB",2025-10-20T22:43:46+00:00,1734187 PRIME EXTENSION CORD 2X50FT 2FT 3 OUTLET ADAPTER,$39.97,,https://cocowest.ca/2025/10/costco-flyer-costco-sale-items-for-october-20-26-2025-for-bc-ab-sk-mb/,2025-10-22T21:24:05,
